#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ACP5	ATP12A	9606.ENSP00000218758	9606.ENSP00000218548	0	0	0	0	0.042	0	0	0.409	0.409
ACP5	SPARC	9606.ENSP00000218758	9606.ENSP00000231061	0	0	0	0	0.055	0	0	0.400	0.408
ACP5	TREM2	9606.ENSP00000218758	9606.ENSP00000362205	0	0	0	0	0.188	0	0	0.324	0.427
ACP5	MMP12	9606.ENSP00000218758	9606.ENSP00000458585	0	0	0	0	0.098	0	0	0.435	0.469
ACP5	GPNMB	9606.ENSP00000218758	9606.ENSP00000371420	0	0	0	0	0.264	0	0	0.314	0.474
ACP5	ITGAM	9606.ENSP00000218758	9606.ENSP00000496959	0	0	0	0	0.139	0	0	0.435	0.492
ACP5	CA2	9606.ENSP00000218758	9606.ENSP00000285379	0	0	0	0	0.053	0	0	0.621	0.625
ACP5	SPP1	9606.ENSP00000218758	9606.ENSP00000378517	0	0	0	0	0.084	0.095	0	0.669	0.701
ACP5	ATP6V0D2	9606.ENSP00000218758	9606.ENSP00000285393	0.057	0	0	0	0.122	0	0	0.720	0.747
ADAMTS1	TIMP3	9606.ENSP00000284984	9606.ENSP00000266085	0	0	0	0	0.117	0	0	0.594	0.626
ADAMTS1	COL6A2	9606.ENSP00000284984	9606.ENSP00000300527	0	0	0	0	0.140	0.068	0	0.324	0.411
ADAMTS1	CD36	9606.ENSP00000284984	9606.ENSP00000415743	0	0	0	0	0.044	0	0	0.430	0.432
ADH1C	GSTA1	9606.ENSP00000426083	9606.ENSP00000335620	0	0	0	0	0.172	0.070	0.650	0.269	0.776
ADH1C	AKR1B10	9606.ENSP00000426083	9606.ENSP00000352584	0	0	0	0	0.145	0.076	0	0.378	0.465
AEBP1	COL3A1	9606.ENSP00000223357	9606.ENSP00000304408	0	0	0	0	0.270	0	0	0.382	0.530
AEBP1	COL6A2	9606.ENSP00000223357	9606.ENSP00000300527	0	0	0	0	0.342	0	0	0.377	0.572
AHRR	CYP1B1	9606.ENSP00000323816	9606.ENSP00000478561	0	0	0	0	0.063	0	0	0.746	0.752
AHRR	CYP1A1	9606.ENSP00000323816	9606.ENSP00000378488	0	0	0	0	0.074	0	0.400	0.891	0.934
AKR1B10	HK3	9606.ENSP00000352584	9606.ENSP00000292432	0	0.003	0	0	0.095	0	0.800	0.081	0.819
ALOX15	PPARG	9606.ENSP00000293761	9606.ENSP00000287820	0	0	0	0	0	0.077	0	0.526	0.544
ALOX15	MRC1	9606.ENSP00000293761	9606.ENSP00000455897	0	0	0	0	0.042	0.045	0	0.399	0.402
ANKFN1	TTLL9	9606.ENSP00000321627	9606.ENSP00000442515	0	0	0	0	0.607	0	0	0.049	0.611
ARMC3	CCDC170	9606.ENSP00000298032	9606.ENSP00000239374	0	0	0	0	0.075	0	0	0.395	0.416
ARMC3	DNAH5	9606.ENSP00000298032	9606.ENSP00000265104	0	0	0	0	0.227	0	0	0.442	0.550
ARMC3	FAM81B	9606.ENSP00000298032	9606.ENSP00000283357	0	0	0	0	0.469	0	0	0.469	0.706
ARMC3	MAP3K19	9606.ENSP00000298032	9606.ENSP00000376647	0	0	0	0	0.305	0	0	0.195	0.417
ARMC3	C20orf85	9606.ENSP00000298032	9606.ENSP00000360210	0	0	0	0	0.444	0	0	0	0.444
ARMC3	C1orf158	9606.ENSP00000298032	9606.ENSP00000477802	0	0	0	0	0.183	0.401	0	0	0.489
ARMC3	SPAG6	9606.ENSP00000298032	9606.ENSP00000365811	0	0	0	0	0.276	0	0	0.330	0.495
ARMC3	MORN5	9606.ENSP00000298032	9606.ENSP00000362869	0	0	0	0	0.428	0.128	0	0.081	0.502
ARMC3	CFAP299	9606.ENSP00000298032	9606.ENSP00000425786	0	0	0	0	0.321	0	0	0.306	0.509
ARMC3	WDR38	9606.ENSP00000298032	9606.ENSP00000483312	0	0	0	0	0.394	0.268	0	0.050	0.541
ARMC3	PACRG	9606.ENSP00000298032	9606.ENSP00000337946	0	0	0	0	0.200	0.319	0	0.227	0.543
ARMC3	ENKUR	9606.ENSP00000298032	9606.ENSP00000331044	0	0	0	0	0.348	0	0	0.370	0.571
ARMC3	C11orf88	9606.ENSP00000298032	9606.ENSP00000333845	0	0	0	0	0.442	0	0	0.269	0.574
ARMC3	CCDC114	9606.ENSP00000298032	9606.ENSP00000318429	0	0	0	0	0.172	0.319	0	0.343	0.597
ARMC3	C4orf47	9606.ENSP00000298032	9606.ENSP00000368127	0	0	0	0	0.165	0	0	0.544	0.603
ARMC3	CAPSL	9606.ENSP00000298032	9606.ENSP00000380524	0	0	0	0	0.477	0	0	0.341	0.641
ARMC3	TEKT1	9606.ENSP00000298032	9606.ENSP00000341346	0	0	0	0	0.443	0.189	0	0.545	0.776
ATP12A	ATP6V0D2	9606.ENSP00000218548	9606.ENSP00000285393	0	0	0	0	0.044	0.067	0	0.460	0.477
ATP12A	CYBB	9606.ENSP00000218548	9606.ENSP00000367851	0	0	0	0	0	0	0	0.501	0.501
