"","GSM_IDs","GSE_ID","title","phenotype"
"GSM101096...1","GSM101096","GSE11784","small airways, non-smoker 004, RMA and MAS","Healthy Non-Smoker"
"GSM101097...2","GSM101097","GSE11784","small airways, non-smoker 002, RMA and MAS","Healthy Non-Smoker"
"GSM101098...3","GSM101098","GSE11784","small airways, non-smoker 003, RMA and MAS","Healthy Non-Smoker"
"GSM101100...4","GSM101100","GSE11784","small airways, non-smoker 006, RMA and MAS","Healthy Non-Smoker"
"GSM101101...5","GSM101101","GSE11784","small airways, non-smoker 021, RMA and MAS","Healthy Non-Smoker"
"GSM101102...6","GSM101102","GSE11784","small airways, non-smoker 019, RMA and MAS","Healthy Non-Smoker"
"GSM101103...7","GSM101103","GSE11784","small airways, non-smoker 014, RMA and MAS","Healthy Non-Smoker"
"GSM101104...8","GSM101104","GSE11784","small airways, non-smoker 008, RMA and MAS","Healthy Non-Smoker"
"GSM101105...9","GSM101105","GSE11784","small airways, non-smoker 015, RMA and MAS","Healthy Non-Smoker"
"GSM101106...10","GSM101106","GSE11784","small airways, non-smoker 005, RMA and MAS","Healthy Non-Smoker"
"GSM101107","GSM101107","GSE11784","small airways, smoker 002, RMA and MAS","Smoker"
"GSM101111...12","GSM101111","GSE11784","small airways, smoker 001, RMA and MAS","Smoker"
"GSM101113...13","GSM101113","GSE11784","small airways, smoker 048, RMA and MAS","Smoker"
"GSM101114...14","GSM101114","GSE11784","small airways, smoker 041, RMA and MAS","Smoker"
"GSM101115...15","GSM101115","GSE11784","small airways, smoker 044, RMA and MAS","Smoker"
"GSM101116...16","GSM101116","GSE11784","small airways, smoker 049, RMA and MAS","Smoker"
"GSM114089...17","GSM114089","GSE11784","small airways, smoker 058, MAS5","Smoker"
"GSM114090...18","GSM114090","GSE11784","small airways, smoker 063, MAS5","Smoker"
"GSM114093","GSM114093","GSE11784","small airways, COPD 012, MAS5","Smoker with COPD"
"GSM190149...20","GSM190149","GSE11784","Small airways, non-smoker 011","Healthy Non-Smoker"
"GSM190150...21","GSM190150","GSE11784","Small airways, non-smoker 029","Healthy Non-Smoker"
"GSM190151...22","GSM190151","GSE11784","small airways, non-smoker 034","Healthy Non-Smoker"
"GSM190153...23","GSM190153","GSE11784","Small airways, non-smoker 036","Healthy Non-Smoker"
"GSM190154","GSM190154","GSE11784","Small airways, non-smoker 040","Healthy Non-Smoker"
"GSM190155...25","GSM190155","GSE11784","Small airways, non-smoker 042","Healthy Non-Smoker"
"GSM190156...26","GSM190156","GSE11784","small airways, non-smoker 044","Healthy Non-Smoker"
"GSM252828","GSM252828","GSE11784","small airways, COPD 008","Smoker with COPD"
"GSM252830...28","GSM252830","GSE11784","small airways, COPD 014","Smoker with COPD"
"GSM252831","GSM252831","GSE11784","small airways, COPD 015","Smoker with COPD"
"GSM252833...30","GSM252833","GSE11784","small airways, COPD 036","Smoker with COPD"
"GSM252835...31","GSM252835","GSE11784","small airways, COPD 046","Smoker with COPD"
"GSM252836...32","GSM252836","GSE11784","small airways, COPD 059","Smoker with COPD"
"GSM252837...33","GSM252837","GSE11784","small airways, COPD 068","Smoker with COPD"
"GSM252838...34","GSM252838","GSE11784","small airways, COPD 074","Smoker with COPD"
"GSM252839...35","GSM252839","GSE11784","small airways, COPD 080","Smoker with COPD"
"GSM252841...36","GSM252841","GSE11784","small airways, COPD 103","Smoker with COPD"
"GSM252855","GSM252855","GSE11784","small airways, non-smoker 001","Healthy Non-Smoker"
"GSM252867","GSM252867","GSE11784","small airways, non-smoker 035","Healthy Non-Smoker"
"GSM252871...39","GSM252871","GSE11784","small airways, smoker 040","Smoker"
"GSM252876...40","GSM252876","GSE11784","small airways, smoker 057","Smoker"
"GSM252879...41","GSM252879","GSE11784","small airways, smoker 074","Smoker"
"GSM252880...42","GSM252880","GSE11784","small airways, smoker 093","Smoker"
"GSM252881...43","GSM252881","GSE11784","small airways, smoker 094","Smoker"
"GSM252882...44","GSM252882","GSE11784","small airways, smoker 095","Smoker"
"GSM252884...45","GSM252884","GSE11784","small airways, smoker 098","Smoker"
"GSM252885...46","GSM252885","GSE11784","small airways, smoker 103","Smoker"
"GSM254149...47","GSM254149","GSE11784","small airways, non-smoker 045","Healthy Non-Smoker"
"GSM254150...48","GSM254150","GSE11784","small airways, non-smoker 059","Healthy Non-Smoker"
"GSM254151...49","GSM254151","GSE11784","small airways, non-smoker 071","Healthy Non-Smoker"
"GSM254152...50","GSM254152","GSE11784","small airways, non-smoker 078","Healthy Non-Smoker"
"GSM254157...51","GSM254157","GSE11784","small airways, smoker 112","Smoker"
"GSM254158...52","GSM254158","GSE11784","small airways, smoker 114","Smoker"
"GSM254159...53","GSM254159","GSE11784","small airways, smoker 119","Smoker"
"GSM254160...54","GSM254160","GSE11784","small airways, smoker 152","Smoker"
"GSM254161...55","GSM254161","GSE11784","small airways, smoker 169","Smoker"
"GSM254163...56","GSM254163","GSE11784","small airways, COPD 024","Smoker with COPD"
"GSM254169...57","GSM254169","GSE11784","small airways, COPD 093","Smoker with COPD"
"GSM254172...58","GSM254172","GSE11784","small airways, COPD 110","Smoker with COPD"
"GSM254173...59","GSM254173","GSE11784","small airways, COPD 114","Smoker with COPD"
"GSM254174...60","GSM254174","GSE11784","small airways, COPD 119","Smoker with COPD"
"GSM254175...61","GSM254175","GSE11784","small airways, COPD 122","Smoker with COPD"
"GSM254176...62","GSM254176","GSE11784","small airways, COPD 134","Smoker with COPD"
"GSM298219...63","GSM298219","GSE11784","small airways, non-smoker 039","Healthy Non-Smoker"
"GSM298220...64","GSM298220","GSE11784","small airways, non-smoker 046","Healthy Non-Smoker"
"GSM298221...65","GSM298221","GSE11784","small airways, non-smoker 047","Healthy Non-Smoker"
"GSM298222...66","GSM298222","GSE11784","small airways, non-smoker 048","Healthy Non-Smoker"
"GSM298223...67","GSM298223","GSE11784","small airways, non-smoker 050","Healthy Non-Smoker"
"GSM298224...68","GSM298224","GSE11784","small airways, non-smoker 055","Healthy Non-Smoker"
"GSM298225...69","GSM298225","GSE11784","small airways, non-smoker 065","Healthy Non-Smoker"
"GSM298226...70","GSM298226","GSE11784","small airways, non-smoker 072","Healthy Non-Smoker"
"GSM298227...71","GSM298227","GSE11784","small airways, non-smoker 076","Healthy Non-Smoker"
"GSM298228...72","GSM298228","GSE11784","small airways, non-smoker 080","Healthy Non-Smoker"
"GSM298229...73","GSM298229","GSE11784","small airways, non-smoker 083","Healthy Non-Smoker"
"GSM298230...74","GSM298230","GSE11784","small airways, smoker 087","Smoker"
"GSM298231...75","GSM298231","GSE11784","small airways, smoker 102","Smoker"
"GSM298232...76","GSM298232","GSE11784","small airways, smoker 120","Smoker"
"GSM298233...77","GSM298233","GSE11784","small airways, smoker 122","Smoker"
"GSM298234...78","GSM298234","GSE11784","small airways, smoker 123","Smoker"
"GSM298235...79","GSM298235","GSE11784","small airways, smoker 125","Smoker"
"GSM298236...80","GSM298236","GSE11784","small airways, smoker 129","Smoker"
"GSM298237...81","GSM298237","GSE11784","small airways, smoker 130","Smoker"
"GSM298238...82","GSM298238","GSE11784","small airways, smoker 134","Smoker"
"GSM298239...83","GSM298239","GSE11784","small airways, smoker 136","Smoker"
"GSM298240...84","GSM298240","GSE11784","small airways, smoker 141","Smoker"
"GSM298241...85","GSM298241","GSE11784","small airways, smoker 155","Smoker"
"GSM298242...86","GSM298242","GSE11784","small airways, smoker 159","Smoker"
"GSM298243...87","GSM298243","GSE11784","small airways, smoker 161","Smoker"
"GSM298244...88","GSM298244","GSE11784","small airways, smoker 164","Smoker"
"GSM298245...89","GSM298245","GSE11784","small airways, smoker 167","Smoker"
"GSM298246...90","GSM298246","GSE11784","small airways, smoker 176","Smoker"
"GSM298247...91","GSM298247","GSE11784","small airways, smoker 177","Smoker"
"GSM300859...92","GSM300859","GSE11784","small airways, non-smoker 085","Healthy Non-Smoker"
"GSM302396","GSM302396","GSE11784","small airways, non-smoker 022","Healthy Non-Smoker"
"GSM302397","GSM302397","GSE11784","small airways, non-smoker 066","Healthy Non-Smoker"
"GSM302399","GSM302399","GSE11784","small airways, smoker 195","Smoker"
"GSM350871","GSM350871","GSE11784","small airways, non-smoker 094","Healthy Non-Smoker"
"GSM350873","GSM350873","GSE11784","small airways, non-smoker 103","Healthy Non-Smoker"
